00,01,fc,¼“ú–{—·‹q“S“¹,“ŒŠC“¹–{,Œ³’¬,135.187401,34.689602,_ŒËŽs’†‰›‹æŒ³’¬‚‰Ë’Ê‚è,_ŒËü
00,01,fd,¼“ú–{—·‹q“S“¹,“ŒŠC“¹–{,_ŒË,135.178221,34.679453,_ŒËŽs’†‰›‹æ‘Š¶’¬‚R’š–Ú,_ŒËü
00,02,01,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,“Œ‹ž,139.766103,35.681391,“Œ‹ž“sç‘ã“c‹æŠÛ‚Ì“àˆê’š–Ú9-1,
00,02,02,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,_“c,139.770641,35.691173,“Œ‹ž“sç‘ã“c‹æ’b–è’¬“ñ’š–Ú13-1,
00,02,03,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,H—tŒ´,139.773288,35.698619,“Œ‹ž“sç‘ã“c‹æŠO_“cˆê’š–Ú17,
00,02,04,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,Œä“k’¬,139.774727,35.707282,“Œ‹ž“s‘ä“Œ‹æã–ìŒÜ’š–Ú27,
00,02,06,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,ã–ì,139.777043,35.71379,“Œ‹ž“s‘ä“Œ‹æã–ìŽµ’š–Ú1-1,
00,02,07,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,éò’J,139.778833,35.7205,“Œ‹ž“s‘ä“Œ‹æªŠÝˆê’š–Ú4-1,
00,02,08,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,“ú•é—¢,139.771287,35.727908,“Œ‹ž“srì‹æ¼“ú•é—¢“ñ’š–Ú19-1,
00,02,09,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,¼“ú•é—¢,139.766857,35.731954,“Œ‹ž“srì‹æ¼“ú•é—¢ŒÜ’š–Ú22-1,
00,02,10,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,Ô‰H,139.720928,35.778026,–k‹æÔ‰H‚P’š–Ú,
00,02,11,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,ìŒû,139.717472,35.801869,ìŒûŽs‰h’¬‚R’š–Ú,
00,02,12,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,¼ìŒû,139.704312,35.815514,ìŒûŽs•À–Ø’¬‚Q’š–Ú,
00,02,13,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,˜n,139.690357,35.827959,˜nŽs’†‰›‚P’š–Ú,
00,02,15,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,“ì‰Y˜a,139.669125,35.847648,‚³‚¢‚½‚ÜŽs“ì‹æ“ì‰Y˜a‚Q’š–Ú,
00,02,16,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,‰Y˜a,139.657109,35.858496,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ‚»‚P’š–Ú,
00,02,17,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,–k‰Y˜a,139.645951,35.872053,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ–k‰Y˜a‚R’š–Ú,
00,02,18,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,—^–ì,139.639085,35.884393,‚³‚¢‚½‚ÜŽs‰Y˜a‹æã–Øè‚P’š–Ú,
00,02,19,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,‚³‚¢‚½‚ÜV“sS,139.633587,35.893867,‚³‚¢‚½‚ÜŽs‘å‹{‹æ‹g•~’¬‚S’š–Ú‚T‚V”Ô’n‚R,
00,02,20,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,”’‰ª,139.666826,36.01774,é‹ÊŒ§”’‰ªŽs¬‹vŠì1213,
00,02,21,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,V”’‰ª,139.67208,36.038732,é‹ÊŒ§”’‰ªŽs–ì‹1107-4,
00,02,22,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,‹vŠì,139.67727,36.065684,‹vŠìŽs’†‰›‚Q’š–Ú,
00,02,23,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,“Œ˜h‹{,139.67913,36.089428,é‹ÊŒ§‹vŠìŽs¼‘å—Ö326,
00,02,24,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,ŒI‹´,139.694177,36.136852,é‹ÊŒ§‹vŠìŽsŒI‹´–kˆê’š–Ú1-1,
00,02,26,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,ŒÃ‰Í,139.709726,36.194375,ŒÃ‰ÍŽs–{’¬‚P’š–Ú,
00,02,27,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,–ì–Ø,139.734729,36.229963,‰º“s‰êŒS–ì–Ø’¬‘åŽšŠÛ—Ñ,
00,02,28,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,ŠÔX“c,139.761039,36.257907,¬ŽRŽs‘åŽš‰³—‚R’š–Ú,
00,02,30,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,‹{,139.876811,36.493845,‰F“s‹{Žs‹{‚P’š–Ú,
00,02,32,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,‰F“s‹{,139.898389,36.559246,‰F“s‹{ŽsìŒü’¬,
00,02,34,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,‰ª–{,139.944363,36.598182,‰F“s‹{Žs‰º‰ª–{’¬,
00,02,35,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,•óÏŽ›,139.979487,36.631703,‰–’JŒS‚ª‘ò’¬•óÏŽ›,
00,02,36,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,Ž‰Æ,139.9621,36.681696,‚³‚­‚çŽsŽ‰Æ,
00,02,37,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,Š—{â,139.950461,36.720727,‚³‚­‚çŽsŠ—{â,
00,02,39,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,•Ð‰ª,139.945665,36.754557,–î”ÂŽs•Ð‰ª,
00,02,40,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,‚‹v,140.087346,36.996572,“ß{ŒS“ß{’¬‘åŽš‚‹vb¼‹v•Û‚V‚Q‚O-‚S,
00,02,41,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,•“cŒ´,140.119586,37.022848,“ß{ŒS“ß{’¬‘åŽšŽ›Žq•¸,
00,02,43,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,–LŒ´,140.155066,37.055014,“ß{ŒS“ß{’¬‘åŽš–LŒ´,
00,02,44,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,”’â,140.184388,37.09457,”’‰ÍŽs”’â,
00,02,45,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,V”’‰Í,140.188969,37.12331,¼”’‰ÍŒS¼‹½‘º¬“c‘q,
00,02,46,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,”’‰Í,140.213742,37.129692,”’‰ÍŽsŽšŠs“à,
00,02,48,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,‹v“c–ì,140.259458,37.137048,”’‰ÍŽs‘åŽš‹v“c–ìŽš“c’†,
00,02,49,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,òè,140.299026,37.15835,¼”’‰ÍŒSòè‘º‘åŽšòèŽšŠÙ,
00,02,50,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,“ú˜a“c,140.388333,37.446405,ŒSŽRŽs“ú˜a“c’¬Žš¬‰,
00,02,52,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,ŒÜ•Sì,140.38785,37.482887,–{‹{ŽsrˆäŽšV‰î,
00,02,53,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,–{‹{,140.399534,37.514177,–{‹{Žs–{‹{Žš‹ã“ê,
00,02,54,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,™“c,140.413663,37.563307,“ñ–{¼Žs™“c’¬‚P’š–Ú,
00,02,55,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,“ñ–{¼,140.435389,37.589598,“ñ–{¼Žs–{’¬‚Q’š–Ú,
00,02,57,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,ˆÀ’B,140.466042,37.611724,“ñ–{¼Žs–ûˆäŽšŒÃ‰®•~,
00,02,58,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,¼ì,140.48442,37.653825,•Ÿ“‡Žs¼ì’¬ŽšŒ´,
00,02,59,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,‹à’Jì,140.452244,37.680526,•Ÿ“‡Žs¼ì’¬ŠÖ’JŽšâ‰º,
00,02,60,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,ŒKÜ,140.517508,37.855258,ˆÉ’BŒSŒKÜ’¬‘åŽš“ì”¼“cŽš˜ZŠp,
00,02,61,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,“¡“c,140.539722,37.879062,ˆÉ’BŒS‘Œ©’¬‘åŽšŽRèŽš–k’¬“c,
00,02,63,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,ŠL“c,140.58106,37.908226,ˆÉ’BŒS‘Œ©’¬‘åŽšŠL“cŽš’|ƒmª,
00,02,64,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,‰z‰Í,140.604572,37.933616,”’ÎŽs‰z‰ÍŒÜ‰êŽšŠC“¹‰º,
00,02,66,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,”’Î,140.626164,38.003581,”’ÎŽsŽš‘ò–Ú,
00,02,67,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,“Œ”’Î,140.651109,38.034935,”’ÎŽs”’ì“àeŽšˆ¢‹v“y,
00,02,68,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,–k”’ì,140.692613,38.032607,”’ÎŽs”’ì’Ã“cŽš‰º’J’n,
00,02,69,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,‘å‰ÍŒ´,140.740142,38.047491,ŽÄ“cŒS‘å‰ÍŒ´’¬‘å’JŽšŒü,
00,02,70,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,“ìå‘ä,140.883296,38.197384,å‘äŽs‘¾”’‹æ’†“c’¬‚T’š–Ú,
00,02,71,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,‘¾Žq“°,140.883436,38.21711,å‘äŽs‘¾”’‹æ‘¾Žq“°‚P’š–Ú‚Q‚O”Ô’n,
00,02,72,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,’·’¬,140.885986,38.226797,å‘äŽs‘¾”’‹æ’·’¬‚T’š–Ú,
00,02,73,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,å‘ä,140.882158,38.260027,å‘äŽsÂ—t‹æ’†‰›ˆê’š–Ú1-1,
00,02,75,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,“Œå‘ä,140.920204,38.276512,å‘äŽs‹{é–ì‹æ“Œå‘ä‚P’š–Ú,
00,02,76,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,ŠâØ,140.954617,38.300773,å‘äŽs‹{é–ì‹æŠâØŽš“´ƒmŒû,
00,02,77,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,—¤‘OŽR‰¤,140.97917,38.299586,‘½‰êéŽsŽR‰¤ŽšŠ±Š “c,
00,02,78,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,‘•{‘½‰êé,140.99411,38.300933,‘½‰êéŽs•‚“‡ˆê’š–Ú‚P-‚Q‚U‚U,
00,02,79,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,‰–Š˜,141.009564,38.309584,‰–â}Žs“Œ‹Êì’¬,
00,02,80,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,¬‹“c,141.064355,38.541111,‰““cŒS”ü—¢’¬“¡ƒPè,
00,02,82,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,“cK,141.058912,38.596246,‘åèŽs“cKÀ•”Žš‰–‰Á—Ç,
00,02,84,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,£•ô,141.07383,38.655153,ŒIŒ´Žs£•ô‰º“c,
00,02,85,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,”~ƒP‘ò,141.085278,38.681678,‹{éŒ§“o•ÄŽs”—’¬V“cŽšŠO‘ò“c53,
00,02,86,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,V“c,141.119428,38.711475,“o•ÄŽs”—’¬V“c,
00,02,88,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,Î‰z,141.15906,38.768778,“o•ÄŽsÎ‰z’¬“ì‹½,
00,02,89,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,–û“‡,141.175706,38.797113,ˆêŠÖŽs‰Ôò’¬–û“‡,
00,02,90,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,ŽRƒm–Ú,141.131921,38.951253,ˆêŠÖŽsŽR–Ú’¬‚R’š–Ú,
00,02,91,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,•½ò,141.117786,38.987935,¼”ÖˆäŒS•½ò’¬•½ò,
00,02,92,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,‘O‘ò,141.12624,39.048686,‰œBŽs‘O‘ò‹æŽO“ú’¬V— ,
00,02,94,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,—¤’†Ü‹,141.140864,39.094185,‰œBŽs…‘ò‹æ^é,
00,02,95,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,…‘ò,141.146395,39.138998,‰œBŽs…‘ò‹æ’†’¬,
00,02,96,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,‹àƒPè,141.112894,39.199615,ŠâŽèŒ§’_‘òŒS‹àƒPè’¬¼ª™“yŽè2-1,
00,02,97,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,˜ZŒ´,141.097605,39.227894,’_‘òŒS‹àƒPè’¬‘åŽšŽOƒPK,
00,02,99,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,–kã,141.121221,39.281196,–kãŽs‘å’Ê‚è‚P’š–Ú,
00,02,1a,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,‘å‹{,139.62405,35.906439,‚³‚¢‚½‚ÜŽs‘å‹{‹æ‹Ñ’¬,
00,02,1b,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,“y˜C,139.63214,35.931997,‚³‚¢‚½‚ÜŽs–k‹æ“y˜C’¬‚P’š–Ú,
00,02,1c,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,“Œ‘å‹{,139.640291,35.948751,‚³‚¢‚½‚ÜŽsŒ©À‹æ“Œ‘å‹{‚S’š–Ú,
00,02,1e,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,˜@“c,139.653016,35.981272,˜@“cŽs–{’¬,
00,02,2a,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,¬ŽR,139.806241,36.312747,¬ŽRŽséŽR’¬,
00,02,2c,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,¬‹àˆä,139.842232,36.374435,‰º–ìŽs¬‹àˆä,
00,02,2d,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,Ž©Ž¡ˆã‘å,139.854524,36.39543,‰º–ìŽs¬‹àˆä,
00,02,2e,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,Î‹´,139.866536,36.43651,‰º–ìŽsÎ‹´,
00,02,3a,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,–î”Â,139.932912,36.80655,–î”ÂŽsî’¬,
00,02,3b,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,–ìè,139.957752,36.843722,‘å“cŒ´Žs”–—t,
00,02,3c,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,¼“ß{–ì,139.986383,36.883726,“ß{‰–Œ´Žs‰i“c’¬,
00,02,3e,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,“ß{‰–Œ´,140.020694,36.931956,“ß{‰–Œ´Žs‘åŒ´ŠÔ,
00,02,3f,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,•ˆé,140.060204,36.970128,“ß{‰–Œ´Žs–{’¬,
00,02,4a,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,–î,140.327983,37.205286,¼”’‰ÍŒS–î’¬’†’¬,
00,02,4b,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,‹¾Î,140.346812,37.250733,Šâ£ŒS‹¾Î’¬‘åŽšŠ}ÎŽš’†‰›,
00,02,4d,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,{‰êì,140.372014,37.300335,{‰êìŽs’†ŽR,
00,02,4e,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,ˆÀÏ‰i·,140.368943,37.356967,ŒSŽRŽsùì‚R’š–Ú,
00,02,4f,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,ŒSŽR,140.389363,37.398187,ŒSŽRŽsàœ“c,
00,02,5b,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,“ì•Ÿ“‡,140.456074,37.723665,•Ÿ“‡Žs‰iˆäìŽš’dƒm˜,
00,02,5c,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,•Ÿ“‡,140.45968,37.754123,•Ÿ“‡Žs‰h’¬,
00,02,5e,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,“Œ•Ÿ“‡,140.478058,37.800447,•Ÿ“‡Žs‹{‘ãŽš’iƒm˜,
00,02,5f,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,ˆÉ’B,140.493255,37.823917,ˆÉ’BŽs×’J,
00,02,6b,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,‘D‰ª,140.767366,38.059298,ŽÄ“cŒSŽÄ“c’¬‘D‰ª’†‰›‚P’š–Ú,
00,02,6c,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,’Î–Ø,140.809992,38.07864,ŽÄ“cŒSŽÄ“c’¬‘åŽš’Î–ØŽš”¨’†,
00,02,6d,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,ŠâÀ,140.863783,38.11205,ŠâÀŽsŠÙ‰º‚P’š–Ú,
00,02,6e,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,ŠÙ˜,140.880208,38.142987,–¼ŽæŽsA¼‚S’š–Ú,
00,02,6f,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,–¼Žæ,140.882753,38.173017,–¼ŽæŽs‘“c‚Q’š–Ú‚T”Ô’n‚P,
00,02,7a,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,¼“‡,141.065982,38.379892,‹{éŒS¼“‡’¬¼“‡Žš¬—œ‰®,
00,02,7b,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,ˆ¤“†,141.065,38.397371,‹{éŒS¼“‡’¬¼“‡ŽšŽO‹ŽR,
00,02,7c,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,•iˆäÀ,141.082408,38.431539,‹{éŒS¼“‡’¬”¦’JŽ­“n,
00,02,7e,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,Ž­“‡‘ä,141.097965,38.474708,‘åèŽsŽ­“‡‘ä•½“nŽš‘K_,
00,02,7f,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,¼ŽR’¬,141.075187,38.512332,‘åèŽs¼ŽR‹à’JŽšÔÀã,
00,02,8a,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,‰Ôò,141.180013,38.83331,ˆêŠÖŽs‰Ôò’¬‰Ôò,
00,02,8b,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,´…Œ´,141.156576,38.854915,ˆêŠÖŽs‰Ôò’¬‰Ôò,
00,02,8d,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,—L•Ç,141.120994,38.867371,ŒIŒ´Žs‹à¬,
00,02,8f,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,ˆêƒmŠÖ,141.138177,38.926514,ˆêŠÖŽs‰w‘O,
00,02,9a,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,‘ºè–ì,141.120442,39.323027,–kãŽs”Ñ–L’¬Žš‘ºè–ì,
00,02,9b,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,‰ÔŠª,141.110458,39.393182,‰ÔŠªŽs‘å’Ê‚è,
00,02,9c,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,‰ÔŠª‹ó`,141.127625,39.442639,‰ÔŠªŽs“ñ–‡‹´,
00,02,9e,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,Î’¹’J,141.146861,39.490919,‰ÔŠªŽsÎ’¹’J’¬D’n,
00,02,9f,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,“ú‹l,141.160637,39.538734,Ž‡”gŒSŽ‡”g’¬–k“ú‹l,
00,02,a0,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,ŒÃŠÙ,141.154575,39.580844,Ž‡”gŒSŽ‡”g’¬’†“‡,
00,02,a1,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,–î•,141.148299,39.613293,Ž‡”gŒS–î‹Ð’¬‘åŽš–”•ºƒGV“c,
00,02,a3,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,ŠâŽè”Ñ‰ª,141.146861,39.65373,·‰ªŽs‰iˆä,
00,02,a4,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,å–k’¬,141.148814,39.687919,·‰ªŽså–k‚Q’š–Ú,
00,02,a5,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,·‰ª,141.136599,39.701547,·‰ªŽs·‰ª‰w‘O’Ê,
00,02,a6,IGR‚¢‚í‚Ä‹â‰Í“S“¹,‚¢‚í‚Ä‹â‰Í“S“¹,~ì,141.129354,39.744637,·‰ªŽs~ì‚P’š–Ú‚P‚V”Ô’n,‹ŒJR“Œ–k–{ü
00,02,a8,IGR‚¢‚í‚Ä‹â‰Í“S“¹,‚¢‚í‚Ä‹â‰Í“S“¹,‘ê‘ò,141.149362,39.798953,ŠâŽèŒS‘ê‘ò‘º‘åŽš‘ê‘ò‚P‚W’nŠ„–ì‘ò,‹ŒJR“Œ–k–{ü
00,02,a9,IGR‚¢‚í‚Ä‹â‰Í“S“¹,‚¢‚í‚Ä‹â‰Í“S“¹,a–¯,141.1544895,39.83480577,·‰ªŽs‹ÊŽR‹æ‰º“cŽšwê‚U‚T”Ô’n,‹ŒJR“Œ–k–{ü
00,02,aa,IGR‚¢‚í‚Ä‹â‰Í“S“¹,‚¢‚í‚Ä‹â‰Í“S“¹,D–€,141.173685,39.874037,·‰ªŽs‹ÊŽR‹æD–€,‹ŒJR“Œ–k–{ü
00,02,ab,IGR‚¢‚í‚Ä‹â‰Í“S“¹,‚¢‚í‚Ä‹â‰Í“S“¹,ŠâŽèìŒû,141.199337,39.918696,ŠâŽèŒSŠâŽè’¬ŽšìŒû‚X”Ô’n,‹ŒJR“Œ–k–{ü
00,02,ad,IGR‚¢‚í‚Ä‹â‰Í“S“¹,‚¢‚í‚Ä‹â‰Í“S“¹,‚¢‚í‚ÄÀ‹{“à,141.216955,39.960155,ŠâŽèŒSŠâŽè’¬‘åŽš]Š “à,‹ŒJR“Œ–k–{ü
00,02,ae,IGR‚¢‚í‚Ä‹â‰Í“S“¹,‚¢‚í‚Ä‹â‰Í“S“¹,Œä“°,141.23703,40.004412,ŠâŽèŒSŠâŽè’¬‘åŽšŒÜ“úŽs‚S”Ô’n,‹ŒJR“Œ–k–{ü
00,02,af,IGR‚¢‚í‚Ä‹â‰Í“S“¹,‚¢‚í‚Ä‹â‰Í“S“¹,‰œ’†ŽR‚Œ´,141.228514,40.066086,ŠâŽèŒ§“ñŒËŒSˆêŒË’¬’†ŽRŽš‘å’Ë76-3,‹ŒJR“Œ–k–{ü
00,02,0b,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,“c’[,139.761229,35.737781,“Œ‹ž“s–k‹æ“Œ“c’[ˆê’š–Ú17-1,
00,02,b0,IGR‚¢‚í‚Ä‹â‰Í“S“¹,‚¢‚í‚Ä‹â‰Í“S“¹,¬Œq,141.260437,40.123173,“ñŒËŒSˆêŒË’¬‘åŽš¬ŒqŽš¼“cŽq‚R”Ô’n,‹ŒJR“Œ–k–{ü
00,02,b2,IGR‚¢‚í‚Ä‹â‰Í“S“¹,‚¢‚í‚Ä‹â‰Í“S“¹,¬’¹’J,141.307735,40.171061,“ñŒËŒSˆêŒË’¬‘åŽš¬’¹’JŽš’†‰®•~‚P”Ô’n,‹ŒJR“Œ–k–{ü
00,02,b3,IGR‚¢‚í‚Ä‹â‰Í“S“¹,‚¢‚í‚Ä‹â‰Í“S“¹,ˆêŒË,141.297419,40.210092,“ñŒËŒSˆêŒË’¬¼–@Ž›Žšˆî‰×,‹ŒJR“Œ–k–{ü
00,02,b4,IGR‚¢‚í‚Ä‹â‰Í“S“¹,‚¢‚í‚Ä‹â‰Í“S“¹,“ñŒË,141.286211,40.25997,“ñŒËŽsÎØŠ,‹ŒJR“Œ–k–{ü
00,02,b5,IGR‚¢‚í‚Ä‹â‰Í“S“¹,‚¢‚í‚Ä‹â‰Í“S“¹,“l•Ä,141.291123,40.285158,“ñŒËŽs•Ä‘òŽš‘ò“à‚P‚V‚U”Ô’n,‹ŒJR“Œ–k–{ü
00,02,b7,IGR‚¢‚í‚Ä‹â‰Í“S“¹,‚¢‚í‚Ä‹â‰Í“S“¹,‹à“cˆê‰·ò,141.303943,40.323503,“ñŒËŽs‹à“cˆêŽš…—œ‚P‚S”Ô’n,‹ŒJR“Œ–k–{ü
00,02,b8,IGR‚¢‚í‚Ä‹â‰Í“S“¹,‚¢‚í‚Ä‹â‰Í“S“¹,–ÚŽž,141.289504,40.351908,ŽOŒËŒSŽOŒË’¬‘åŽš–ÚŽžŽš‘º’†‚P‚Q”Ô’n,‹ŒJR“Œ–k–{ü
00,02,b9,Â‚¢X“S“¹,Â‚¢X“S“¹,ŽOŒË,141.27322,40.395941,ŽOŒËŒS“ì•”’¬‘åŽš‘åŒü,‹ŒJR“Œ–k–{ü
00,02,ba,Â‚¢X“S“¹,Â‚¢X“S“¹,z–Kƒm•½,141.304599,40.414889,ŽOŒËŒS“ì•”’¬‘åŽš‹ÊŠ|,‹ŒJR“Œ–k–{ü
00,02,bc,Â‚¢X“S“¹,Â‚¢X“S“¹,Œ•‹g,141.346805,40.449025,ŽOŒËŒS“ì•”’¬Œ•‹g,‹ŒJR“Œ–k–{ü
00,02,bd,Â‚¢X“S“¹,Â‚¢X“S“¹,“Ï•Ä’n,141.374903,40.466926,ŽOŒËŒS“ì•”’¬“Ï•Ä’n,‹ŒJR“Œ–k–{ü
00,02,be,Â‚¢X“S“¹,Â‚¢X“S“¹,–k‚Šâ,141.405233,40.475126,”ªŒËŽs‘åŽšã–ì,‹ŒJR“Œ–k–{ü
00,02,bf,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,”ªŒË,141.431499,40.5092,”ªŒËŽsK“à’¬,
00,02,0c,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,ã’†—¢,139.745769,35.74728,–k‹æã’†—¢‚P’š–Ú,
00,02,c1,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,—¤‰œŽsì,141.439308,40.563235,”ªŒËŽsŽsì’¬,
00,02,c2,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,‰º“c,141.407965,40.591958,ã–kŒS‚¨‚¢‚ç‚¹’¬‹«“c,
00,02,c3,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,ŒüŽR,141.370392,40.629544,ã–kŒS‚¨‚¢‚ç‚¹’¬ŒüŽR,
00,02,c4,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,ŽO‘ò,141.353649,40.669735,ŽO‘òŽsŒ¢—Ž£,
00,02,c6,“Œ“ú–{—·‹q“S“¹,“Œ–k–{,¬ìŒ´,141.29972,40.709893,ã–kŒS“Œ–k’¬‘å‰Y,
